complaint_nbr,offense_code,case_related,offense_comments
1701,1325,Y,MISDEAMEANOR
1719,1325,Y,MISDEAMEANOR
1771,1325,Y,MISDEAMEANOR
1848,1325,Y,MISDEAMEANOR
1852,1325,Y,MISDEAMEANOR
1950,1325,Y,MISDEAMEANOR
1970,1325,Y,MISDEAMEANOR
1977,1325,Y,MISDEAMEANOR
2075,1325,Y,MISDEAMEANOR
2092,1325,Y,MISDEAMEANOR
2139,1325,Y,MISDEAMEANOR
2281,1325,Y,MISDEAMEANOR
2345,1325,Y,MISDEAMEANOR
2378,1325,Y,MISDEAMEANOR
2396,1325,Y,MISDEAMEANOR
2419,1325,Y,MISDEAMEANOR
2422,1325,Y,MISDEAMEANOR
2439,1325,Y,MISDEAMEANOR
2452,1325,Y,MISDEAMEANOR
2461,1325,Y,MISDEAMEANOR
2462,1325,Y,FELONY
2470,1325,Y,
2477,1325,Y,MISDEAMEANOR
2479,1325,Y,MISDEAMEANOR
2487,1325,Y,MISDEAMEANOR
2496,1325,Y,MISDEAMEANOR
2513,1325,Y,MISDEAMEANOR
2560,1325,Y,
2578,1325,Y,MISDEAMEANOR
2602,1325,Y,MISDEAMEANOR
2603,1325,Y,MISDEAMEANOR
2628,1325,Y,MISDEAMEANOR
2645,1325,Y,MISDEAMEANOR
2664,1325,Y,MISDEAMEANOR
2666,1325,Y,MISDEAMEANOR
2702,1325,Y,MISDEAMEANOR
2703,1325,Y,MISDEAMEANOR
2815,1325,Y,MISDEAMEANOR
2844,1325,Y,MISDEAMEANOR
2878,1325,Y,MISDEAMEANOR
2896,1325,Y,
2903,1325,Y,MISDEAMEANOR
2907,1325,Y,MISDEAMEANOR
2909,1325,Y,MISDEAMEANOR
2945,1325,Y,
2947,1325,Y,MISDEAMEANOR
2948,1325,Y,MISDEAMEANOR
2973,1325,Y,
2975,1325,Y,
2993,1325,Y,
2994,1325,Y,MISDEAMEANOR
3005,1325,Y,
3009,1325,Y,
3018,1325,Y,
3019,1325,Y,MISDEAMEANOR
3022,1325,Y,MISDEAMEANOR
3024,1325,Y,
3036,1325,Y,MISDEAMEANOR
3041,1325,Y,MISDEAMEANOR
3053,1325,Y,MISDEAMEANOR
3066,1325,Y,
3082,1325,Y,MISDEAMEANOR
3105,1325,Y,MISDEAMEANOR
3122,1325,Y,MISDEAMEANOR
3137,1325,Y,MISDEAMEANOR
3146,1325,Y,MISDEAMEANOR
3148,1325,Y,
3152,1325,Y,MISDEAMEANOR
3175,1325,Y,FELONY
3182,1325,Y,MISDEAMEANOR
3190,1325,Y,MISDEAMEANOR
3211,1325,Y,MISDEAMEANOR
3219,1325,Y,MISDEAMEANOR
3227,1325,Y,MISDEAMEANOR
3237,1325,Y,MISDEAMEANOR
3247,1325,Y,MISDEAMEANOR
3257,1325,Y,MISDEAMEANOR
3266,1325,Y,MISDEAMEANOR
3267,1325,Y,MISDEAMEANOR
3278,1325,Y,MISDEAMEANOR
3293,1325,,
3346,1325,Y,MISDEAMEANOR
3381,1325,Y,MISDEAMEANOR
3444,1325,Y,MISDEAMEANOR
3457,1325,Y,MISDEAMEANOR
3469,1325,Y,MISDEAMEANOR
3480,1325,Y,MISDEAMEANOR
3509,1325,Y,MISDEAMEANOR
3529,1325,Y,MISDEAMEANOR
3534,1325,Y,MISDEAMEANOR
3598,1325,Y,MISDEAMEANOR
3620,1325,Y,MISDEAMEANOR
3647,1325,Y,MISDEAMEANOR
3667,1325,Y,MISDEAMEANOR
3709,1325,Y,MISDEAMEANOR
4996,1350,Y,MISDEAMEANOR
5194,1350,Y,MISDEAMEANOR
5217,1350,Y,MISDEAMEANOR
5243,1350,Y,MISDEAMEANOR
5294,1350,Y,MISDEAMEANOR
5370,1350,Y,MISDEAMEANOR
5458,1350,Y,MISDEAMEANOR
5465,1350,Y,MISDEAMEANOR
5499,1350,Y,MISDEAMEANOR
5508,1350,Y,MISDEAMEANOR
5529,1350,Y,
5620,1350,Y,MISDEAMEANOR
5634,1350,Y,MISDEAMEANOR
5656,1350,Y,MISDEAMEANOR
